# AlN

structure = wz;

Eg_G = 6.25;
#E_v = -3.44;
# from Nextnano
E_v = -1.526;

m_c_xx = 0.3;
m_c_zz = 0.32;

A1 = -3.86;
A2 = -0.25;
A3 = 3.58;
A4 = -1.32;
A5 = -1.47;
A6 = -1.64;

delta_cr = -0.169;
delta_s = 0.019;

a_z = -3.4;
a_x = -11.8;

D1 = -17.1;
D2 = 7.9;
D3 = 8.8;
D4 = -3.9;
D5 = -3.4;
D6 = -3.4;

permittivity = 8.67;



# lattice constants
a = 0.3112
c = 0.4982

# stiffness data
C11 = 396.0
C12 = 137.0
C13 = 108.0
C33 = 373.0
C44 = 116.0

# piezoelectricity data
e33 = 1.79
e31 = -0.5
e15 = -0.48
Pz = -0.09




#
# mobility
#

# mobility
mu_max_e = 300.0
exponent_e = 1
mu_max_h = 14.0
exponent_h = 2.1

# doping dependent
mobility_formula = 1
mumin1_e = 20
mumin2_e = 65
mu1_e = 20
Pc_e = 8e17
Cr_e = 7e16
Cs_e = 5.2e17
alpha_e = 0.88
beta_e = 0.75
mumin1_h = 11
mumin2_h = 0
mu1_h = 10
Pc_h = 5e18
Cr_h = 8e17
Cs_h = 8e18
alpha_h = 1.05
beta_h = 0.75


# high field dependency
Vsat_Formula = 2
beta0_e = 2
A_vsat_e = 1.5e+07 	
B_vsat_e = 0
vsat_min_e =  5.000e+06	
beta0_h = 2
A_vsat_h = 1.5e+07	
B_vsat_h = 0
vsat_min_h =  5.000e+06	
#

# SRH recombination
Etrap    = 0.0
taumin_e = 0.0
taumax_e = 1.0e-9
Nref_e   = 1.0e+16
gamma_e  = 1
Talpha_e = -1.5
taumin_h = 0.0
taumax_h = 1.0e-9
Nref_h   = 1.0e+16
gamma_h  = 1
Talpha_h = -1.5

#Lattice thermal conductivity
therm_lat_cond_x = 2.85
therm_lat_cond_z = 2.85



#Optical dielectric (very approximate values :) )
optical_epsilon_x = 1.0
optical_epsilon_z = 1.0
